Corpus,Number of participants,Language or Languages spoken in recordings (be specific if possible e.g. French Quebec),"Location (Neighbourhood, village/city, province, state, country)",Language minority,"Place of recordings (home, nursery...)","Where children spend their time (home, nursery, playing by the river...)",Mean child age at beginning of recordings (in months),Mean child age at end of recordings (in months),Bilingualism/Multilingualism in corpus (yes/ no),Bilingualism/Multilingualism in community,Bilingualism/Multilingualism in family ,# of children with siblings,# of children with older siblings,Average number of siblings,Average number of older siblings,"Household structure (nuclear, extended)",Mean number of sessions per child,Range number of  sessions per child,Mean Duration of sessions (in minutes),Range Duration of sessions (in minutes),Parental education,Education STDZD,Parental socioeconomic status,SES STDZD,Parental profession,Type of community at the time of the recordings (hunter/forager/herder/farmer/work-for-pay/industrial/...),STDZD community type,Fertility rate of community at the time of the recordings ,Interbirth intervals in community at the time of the recordings ,Access to schooling for recorded children (yes/no/only elementary) ,"Access to health service for recorded children  (yes/no) - (answer ‘yes’ if the answer is an obvious yes, for example a child growing up in a middle-class family in France, or 'no' if the answer is an obvious no, for example a remote village where many people do not have access to health services e.g. the Tsimane')","Number of speakers of the language (e.g. millions for English, 22k for Tsimane’)",Who checked column,Comment,Inclusion,Reason for exclusion,why_exclude,our coding of access to health,our coding of access to school
Protassova,1,Russian,"Moscow, Russia; recordings were made in the apartment, in the yard, in the summer cottage",no,home,"grandparents ; family with 1 child (later, a second child was born) & a dog of grandparents",18 and 5 days,34 and 14 days,no,no,no,0,0,0,0,"extended, two grandparents, parents and the child",8,8,90,90,university,4-5,middle class,2,book illustrator ; psycholinguist ,capital city of the Soviet Union,capital city of the Soviet Union,"in the USSR, 2,4 per woman, less in Moscow",NA,yes,yes,140 as L1 + 120 as L2,CD,no paper ,yes,,,yes,yes
Providence ,6,English,Southern New England,no,home,"home, preschool",24,36,no,,,2,2,NA,NA,nuclear,,,60,60-90,some higher-level education,3-4,"middle, upper middle",2,various,urban,urban,NA,NA,yes,yes,NA,,,Yes,,,yes,yes
QuigleyMcNally,37,English,"Dublin, Ireland",,Participant Home,"Home, Daycare",LR 3.74 months; HR 6.66 months,LR 17.63 months; HR 17.96 months,NO,No,No,19,19,NA,NA,"Nuclear - Cohabiting, biological parents & children",LR 10.88; HR 10.5,LR 10-11; HR 8-13,5 minutes,5 minutes,High school -University education ,High school -University education ,Low-mid SES,Low-mid SES,Various; LR 4/9 and 6/10 HR mother working in home,Urban,,NA,NA,Yes,Yes,Millions,CD,,No,some not TD,Clinical,,
Ravid,1,Hebrew,"Yahud, Israel",no,home,NA,23 and 2 days,83 and 4 days,no,,,1,0,1,0,NA,37,37,NA,NA,well-educated,5,middle-class,2,mother : linguist ,industrial ,industrial ,NA,NA,yes,yes,NA,CD,no paper,yes,,,yes,yes
Reger,1,Hungarian,Hungary,no,NA,NA,23,35,NA,,,NA,NA,NA,NA,NA,34,34,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA
Remedi,1,Spanish,"Rio Cuarto, Cordoba, Argentina",no,home,NA,22 and 29 days,35,no,,,NA,NA,NA,NA,NA,14,14,NA,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Reyes/Ervin-Tripp,20,English/Spanish,"California, USA",immigrant,school,NA,128 (fifth graders) | 93 (second graders),128 (fifth graders) | 93 (second graders),yes,,,NA,NA,NA,NA,NA,1,NA,30,NA,NA,,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,CD,info only in paper,no,children dyads,Only child transcribed,yes,NA
Rigol,21,German,"Germany, village/city",no,home,"home, kindergarten, school",9,82,no,no,no,19,NA,NA,NA,NA,130,110-140,30,30,academic training ; vocational training ,3-4,working class to upper middle class,1-2,diverse,"industrial, farmers","industrial, farmers",NA,NA,NA,NA,100000000,CD,no paper ; password needed for browsable transcripts ,yes,,,NA,NA
Ringstad,3,"Norwegian (Children: mostly trøndersk, parents/care-takers: trøndersk, vestnorsk, nordnorsk, austnorsk)",Norway (Trøndelag: Trondheim/Stjørdal),no,home,NA,21,32,no,no,no,0,0,0,0,NA,NA,NA,NA,NA,"university level for parents of Idun & Ylva, no education for parents of Tuva",diverse,NA,NA,diverse,urban,urban,NA,NA,yes,yes,4.5 million,CD,paper in norwegian,yes,,,yes,yes
Roggero,1,Italian/Japanese,Italy,no,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,"no paper, no information on childes page",Yes,,,NA,NA
Rollins,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,in the lab,In lab/school,,
Roma,1,Italian,Roma,no,home,home; nursery,16,48,no,,,1,0,1,0,nuclear,NA,NA,120,120,yes,4-5,middle class,2,mother bioquemist,industrial,industrial,NA,NA,yes,NA,NA,cs,"audiorecordings, problem they mention recordings up to 4yo but only 6 available on childes",yes,,,yes,NA
Romero,1,Spanish,"Mexico City, Mexico",no,home,NA,24,NA,no,,,1,1,2,1,NA,NA,NA,NA,NA,NA,,middle-upper-class,2,father : biochemical engineer ; mother : speech and language therapist,NA,NA,NA,NA,yes,NA,NA,CD,paper not accessible,yes,,,yes,NA
Rondal-TD,21,English,usa,no,home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Ryu,3,Korean,Korea,no,home,home,21,44,no,"only for Jong, other monolinguals","only for Jong, other monolinguals",1,1,0.3,0.3,nuclear,NA,NA,60,30-60,university,4-5,middle-class,2,father1 : doctor of medicine ; mother1 : doctor of language ; father2 : government employee ; mother2 : housewife ; father3 : self employed ; mother3 : self employed,urban,urban,<1.0,2-3,yes,yes,100 millions for Korean,CD,,yes,,,yes,yes
Sachs,1,English,"Connecticut, USA",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Salama,10,Egyptian Arabic,"Alexandria, Egypt",no,"6 in nursery, 3 at home","home, nursery",31,NA,no,,1,9,8,1,1,"extended, two grandparents, parents and the child",1,NA,30,NA,university,4-5,middle-class,2,NA,city,city,NA,NA,yes,no,NA,CD,,yes,,,yes,no
Samadi,3,Farsi,Iran,no,NA,NA,24,32,NA,,,NA,NA,NA,NA,NA,5.3,2-9,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,Yes,,,NA,NA
Santos,3,European Portuguese,Portugal,no,home,"home, nursery",17,36,no,no,no,1,0,0.3333333333,0,nuclear,22.33333333,16-30,NA,45-55,university level / high school,2-4,middle-class,2,teachers; engineer; not known,urban,urban,NA,NA,yes,yes,NA,cs,video recordings but audio only used,yes,,,yes,yes
Sarvasy,5,Nungon,Papua-New Guinea,no,home,NA,37,53,NA,,,4,3,NA,NA,NA,NA,NA,60,60,NA,,NA,NA,father : oil palm plantations (Niumen),farmer,farmer,NA,NA,NA,NA,~1000,CD,paper not entirely accessible,yes,,,NA,NA
Sawyer,,English,"Chicago, United States",,Preschool,Preschool classroom,48,54,no,,,,,,,,73,73,60,,,,,,,urban,urban,,,yes,yes,millions,,,No,interaction between children in preschool,In lab/school,yes,yes
SCECL,8,Serbian,"Belgrade (Serbia), Banja Luka (Bosnia & Herzegovina)",no,home,home,18,48,no,no,no,6,3,0.75,0.375,nuclear,16,16,82.5,90-120,high school ; university ,2-4,middle-class,2,"different professions: electro mechanic, aircraft mechanic, sales clerk, police oficer, teacher, journalist, lawyer, political scientist ...",industial,industial,NA,NA,yes,yes,12 millions ,CD,paper not accessible ,yes,,,yes,yes
Schaerlaekens,6,Dutch,Netherlands,no,home,"at home mainly with their mother, father also present",21,33,no,,,6,4,NA,NA,NA,12.5,12-13,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible,yes,,,NA,NA
Seba,1,Arabic/English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,frog,Task-oriented,,
Serra,4,Spanish/Catalan,Spain,no,home,NA,12,47,yes,,,NA,NA,NA,NA,NA,22.25,18-24,37.5,30-45,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA
Serra & Sole,9,Catalan,spain,no,home,NA,12.22222222,44,yes,,,NA,NA,NA,NA,nuclear,18.88888889,7-31,NA,30-45,NA,,middle class,2,NA,NA,NA,NA,NA,NA,NA,NA,cs,no publication - details mixed with information from other corpora (1 spanish child),yes,,,NA,NA
SerraSole,1,Spanish,Spain,no,home,NA,16,46,no,,,NA,NA,NA,NA,NA,11,11,37.5,30-45,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA
Shiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,narrative,Task-oriented,,
SilvaCorvalan,8,Spanish/English,USA,,school and home,school and home,65,83,yes,yes,some children,8,NA,NA,NA,extended,4,NA,30,NA,NA,NA,lower middle class,lower middle class,NA,industrial,NA,NA,NA,yes,yes,50 million Spanish / 240 million English,CD,paper not accessible,no,narrative,Task-oriented,NA,NA
Singapore,55,English/Mandarin,Singapore,no,school,NA,72,72,yes,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,college degree,4,middle-class,2,NA,NA,NA,NA,NA,yes,NA,NA,CD,,yes,,,yes,NA
Smith,1,English,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,diary,Diary,,
Snow,1,English,"USA, Brookline, MA",no,,,,,,,,,,,,,,,,,phd,5,middle-high,2,PI,urban,,,,yes,yes,,NH,,Yes,,,,
Soderstrom,2,English,USA,no,home,,,,,,,2,2,1.5,1.5,,,,,,,,,,,,,,,,,,NH,,Yes,,,,
Soto,8,Basque,"Navarra, Spain",no,home,NA,40,52,no,,,6,6,0.875,0.875,NA,17.625,3-22,30,30,"fathers : primary education ; technical engineer ; university orientation course / Mothers : primary education, professional vocation",1-3,medium,2,"fathers : industrial operator (x3) ; watchman, plumber ; administrative operator ; vocational trainer ; carrier / Mothers at home",NA,NA,NA,NA,yes,NA,NA,CD,,yes,,,yes,NA
SouthwoodWhite,51,Afrikaans,"Western Cape and Free State province, South Africa",,"home,school,daycare","home,school,daycare",,,NA,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,elicitation task,Task-oriented,,
Sprott,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,children interacting in school,In lab/school,,
Stanford-English ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,only the child,Only child transcribed,,
Stanford-French,6,French,France,,NA,NA,10,16,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,papers behind paywall ,no,only child speech,Only child transcribed,NA,NA
Stanford-Swedish,5,Swedish,"Stockholm, Sweden",,home,NA,9,16,NA,,,NA,NA,NA,NA,NA,3,3,30,NA,well-educated,well-educated,middle-class,middle-class,NA,NA,NA,NA,NA,NA,NA,NA,CD,"paper talks about 10 children, but only 5 on childes page ; browsable transcripts show only child speech ",no,only child speech,Only child transcribed,NA,NA
StanfordJapanese,5,Japanese,San Francisco area,no,home,NA,11.2,17.8,no,,,NA,0,,0,nuclear,NA,NA,30-minute recordings,NA,NA,,only middle SES ,2,NA,industrial,industrial,NA,NA,NA,NA,NA,cs,only children's tier,yes,,,NA,NA
Stellenbosch,2,Afrikaans,South Africa,no,"home, daycare",NA,18,35,NA,,,1,1,1,1,NA,32,32,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA
Stephany,4,Greek,"Athens, Greece",no,"home, kindergarten","main caretaker by child: mother, mother,Cretan nanny1/ kindergarten teachers/parents/,Grandmother/
mother",22,28,no,NA,no,1,1,0.25,0.25,nuclear,5,2-11,50,40-90,"elementary (2 children), high school (1 child), university degree (1 child)",1-4,lower middle to upper middle,1-2,"one couple merchang, another employees, another theologian, one couple housewife+floor tiler",industrial,industrial,NA,NA,NA,yes,10.5 million,CD,paper not accessible,yes,,,NA,yes
Stuttgart,8,German,"Stuttgart metro area, Germany",no,home,"home, nursery, preschool, kindergarten",19,43,NA,NA,NA,8,NA,1.875,NA,NA,16.125,9-28,approx. 30 minutes,20-60,NA,,NA,NA,NA,NA,NA,NA,NA,yes,yes,100 million,CD,paper only talks about 6 of the children,no,,Only child transcribed,yes,yes
Suppes,1,English,USA,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Szagun,22,German,Germany,,university playroom,NA,16,34,NA,,,NA,NA,NA,NA,NA,10,5 - 22,120,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,other half of the corpus is children with cochlear implants,No,some not TD,Clinical,NA,NA
Szuman,10,Polish,Poland,,NA,NA,24,63,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible,no,diary,Diary,NA,NA
TAKI,5,German,"Stuttgart, Germany",no,home,NA,19,43,NA,,,8,NA,NA,NA,NA,16.125,9-28,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,page redirects to Stuttgart corpus ; paper only talks about 6 of the children,no,,Task-oriented,NA,NA
Tanja,1,Russian,United States,no,home,NA,29 and 14 days,35 and 20 days,no,yes,no,0,0,0,0,nuclear,15,15,NA,NA,NA,,NA,NA,"father grad student, mom stayed at home",industrial,industrial,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Tardif,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,elicited,Task-oriented,,
TCCM,10,Mandarin,Taiwan,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,"no paper, no information on childes page",No,"from browsing, convs are with the investigator",Unfamiliar adult,NA,NA
TCCM-reading,20,Mandarin,"Taipei, Taiwan",,school,home/school,26,26,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,industrial,industrial,NA,NA,yes,yes,NA,,,No,book reading,Task-oriented,yes,yes
Thomas,1,English,England,no,home or lab,NA,24,59,NA,,,NA,NA,NA,NA,NA,379,NA,60,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,,Yes,,,NA,NA
Ticio,1,Spanish/English,"Houston, Texas, USA",immigrant,NA,NA,18,28,yes,NA,yes,NA,NA,NA,NA,NA,37,NA,20,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,Yes,,,NA,NA
Tommerdahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,lab environment,In lab/school,,
Tonelli,40,Spanish,Spain,,NA,NA,42,138,no,,,NA,NA,NA,NA,NA,NA,NA,60,60,NA,,middle and lower middle class,1-2,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,no,I can't find this corpus,Not available,NA,NA
Tonelli,1,Italian,Northest Italy; Udine,no,NA,NA,17,29,no,,,0,0,0,0,NA,28,28,45,45,NA,,upper middle class,2,NA,NA,NA,NA,NA,NA,NA,NA,cs,probably audio recordings cited papers in Italian; description of only 1 child BUT 3 described in the browser,Yes,,,NA,NA
Tong,1,"Mandarin Chinese, influenced by the dialects of Jianghuai Mandarin and Cantonese to a minor degree","Shenzhen, China",no,home,NA,19,40,no,,,0,0,0,0,extended( with grandma),22,NA,60,NA,postgraduate education,5,NA,NA,middle-class professionals,NA,NA,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Tsay,4,Taiwanese,Taiwan,no,home,NA,28,45,NA,,,NA,NA,NA,NA,NA,30.78,2-51,50,40-60,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Twins ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,clinical ,Clinical,,
Utrecht,2,Dutch,Netherlands,no,home,NA,27,46,NA,,,NA,NA,NA,NA,NA,77.5,77-78,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Valian,21,English,"Massachusetts, New York, USA",no,home & lab,,20-26,21-28,no,probably,no,don't know,don't know,don't know,don't know,don't know in detail; largely nuclear,2,1-3,"30 for session 1, 60 for session two; sessions were within 2 weeks of each other",90-120,don't know,,working & middle class,1-2,don't know,urban western,urban western,don't know,don't know,?,yes,hundreds of millions,,,Yes,,,?,yes
Van Houten ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,some structured,Task-oriented,,
Van Kleeck ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,lab setting,In lab/school,,
van Oosten,6,Italian,"Roma, Italy",,school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,picture book description,Task-oriented,,
van Oosten,20,Dutch/Italian,"Utrecht/Bilthoven, The Netherlands",,school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,paper in italian,no,storytelling,Task-oriented,,
van Oosten,20,Italian/Dutch,"Roma, Italy",,school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,storytelling,Task-oriented,,
VanKampen,2,Dutch,Netherlands,no,home,"home, kindergarten",19,71,no,,,2,1,1,1,single parent,61,50-72,45,NA,university,4-5,middle class,2,researcher,urban,urban,NA,NA,yes,yes,NA,CD,,yes,,,yes,yes
Vija,1,Estonian,"Tartu, Estonia",no,home,nursery school,19,37 and 13 days,NA,,,NA,NA,NA,NA,NA,74,74,52.5,45-60,NA,,NA,NA,father in construction materials supply and mother student of linguistics,NA,NA,NA,NA,yes,NA,NA,CD,no paper,yes,,,yes,NA
Vila,1,Spanish/Catalan,Spain,no,NA,NA,21,64,yes,,,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,Yes,,,NA,NA
Vila,1,Spanish,Spain,no,home,NA,11 and 9 days,56 and 15 days,NA,,,NA,NA,NA,NA,NA,35,35,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible,yes,,,NA,NA
VionColas,180,French,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,picture description,Task-oriented,,
Wagner,13,German,"Dortmund, Germany",no,home,NA,85,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,242,152-430,NA,,upper-middle-class ; upper-working-class ; middle-class ; working-class,1-2,varied,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible ,yes,,,NA,NA
Warren-Leubecker ,20,English,"suburbs of Atlanta, Georgia, USA",no,home,,,,,,,,,,,,,,15,,,,middle-class,2,non-proffesionals,urban,,,,yes,yes,,NH,,Yes,,,,
Watkins,7,English/French,"Paris, France",immigrant,home,NA,21,86,yes,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible/various ages,yes,,,NA,NA
Weissenborn,50,German,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,elicitation task,Task-oriented,,
Weist ,6,English,Chautauqua County in Western New York State,,lab or home,,28,50,,,,,,,,,,,30,,,,middle-class,middle-class,professionals,industrial,,,,,,,,,No,either lab or home,In lab/school,,
WeistJarosz,4,Polish,"Poznań, Poland",no,home,NA,22,28,NA,,,NA,NA,NA,NA,NA,9.75,6-20,45,NA,higher education,4-5,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,,yes,,,NA,NA
Wells,32,English,England,no,home,NA,18,49,NA,,,NA,NA,NA,NA,NA,9.3,8-10,24*90sec,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper is a book,yes,,,NA,NA
Wijnen,1,Dutch,Netherlands,no,home,NA,31,37,NA,,,NA,NA,NA,NA,NA,46,46,NA,NA,NA,,NA,NA,researcher,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA
Xinjiang,60,Mandarin,China,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,"no paper, no information on childes page",No,only child utterences,Only child transcribed,NA,NA
Yamaguchi,1,French,France,no,home,"home, nursery school, nanny's home",23,51,no,,,0,0,0,0,nuclear family,26,NA,56,50-62,University for both,4,middle-class,2,Mother: legal secretary; Father: gendarmerie officer,industrial,industrial,NA,NA,yes,yes,NA,CD,,yes,,,yes,yes
YipMatthews,9,English/Cantonese,China,immigrant,home,NA,22,46,yes,,,6,5,1.111111111,0.7777777778,NA,55.6,34-84,30,NA,NA,,NA,NA,varied,NA,NA,NA,NA,NA,NA,NA,CD,some recordings have diary data to supplement them,yes,,,NA,NA
Yokoyama,,Japanese,Fukuoka,,"home, mainly","home, outside",13,36,no,no,no,1,1,2,2,nuclear family,105,105,NA (diary notes),NA,university,university,middle-class,middle-class,Mother: school teacher; Father: university lecturer,urban,urban,,,yes,yes,130 million for Japanese,,,no,diary,Diary,yes,yes
York,3,French,France,no,home,NA,22,43,NA,,,3,1,1,0.333,NA,NA,NA,30,NA,university/secondary school,2-5,NA,NA,varied,NA,NA,NA,NA,NA,NA,NA,CD,papers inaccessible,yes,,,NA,NA
Zagar,20,Slovenian,Slovenia,no,kindergaten room,NA,42/66,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible ,yes,,,NA,NA
ZAS,80,Russian/German,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,storytelling,Task-oriented,,
Zhou1,15,Mandarin,China,,lab,NA,14 / 20 / 26 / 32,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,20,NA,university/technical secondary school,university/technical secondary school,middle-class,middle-class,most mothers are white-collar workers',NA,NA,NA,NA,NA,NA,NA,CD,,no,lab environment,In lab/school,NA,NA
Zhou2,15,Mandarin,China,,kindergarten classroom,NA,54,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,high & low ses,high & low ses,NA,NA,NA,NA,NA,NA,NA,NA,CD,"paper not accessible, picture book w/ stories provided",No,structured,Task-oriented,NA,NA
Zhou3,1,Mandarin,China,no,NA,NA,8,53,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,mother BA,4,middle,2,publishing company,NA,NA,NA,NA,NA,NA,NA,CD,"no paper, no information on childes page",Yes,,,NA,NA
ZhouAssessment,334,Mandarin,China,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CD,"no paper, no information on childes page",No,not in the family (teacher),Unfamiliar adult,NA,NA
ZhouDinner,71,Mandarin,China,no,home,NA,66,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,18.5,NA,NA,,high & low ses,1-2,NA,NA,NA,NA,NA,NA,NA,NA,CD,paper not accessible,yes,,,NA,NA
ZhouNarratives,200,Mandarin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD,,no,narrative,Task-oriented,,
Zink,4,Dutch,Netherlands,,home,NA,8,25,no,,,NA,NA,NA,NA,NA,38,37-39,60,NA,NA,NA,middle to upper-class,middle to upper-class,NA,NA,NA,NA,NA,NA,NA,NA,CD,,no,only child speech,Only child transcribed,NA,NA
Zlatev,3,Central (standard) Thai,Bangkok,,"home, with mothers or nannies",,,18-28,no,,,,,,,,,,,,,,middle-class,middle-class,,industrial,industrial,,,Will start pre-school at 3 years age,yes,,CD,,no,404 Not Found,Not available,Will start pre-school at 3 years age,yes
Zupping,1,Estonian,Southern Estonia,no,home,NA,15,50,NA,,,1,NA,1,NA,NA,50,50,NA,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,CD,no paper,yes,,,NA,NA