country,Corpus,Nb.of.participants,Location,Latitude,Longitude
Argentina,Remedi,1,"Rio Cuarto, Cordoba, Argentina",-31.4201,-64.1888
Austria,Koroschetz,1,Austria,47.5162,14.5501
Belgium,DeHouwer,4,"Antwerp, Belgium",51.2194,4.4025
Belgium,De Houwer,1,"Antwerp, Belgium",51.2194,4.4025
Belgium,De Houwer/Bornstein,34,Belgium (mostly Flanders and Brussels),50.8503,4.3517
Belgium,Gillis,1,Antwerp (Belgium),51.2194,4.4025
Brazil,Florianopolis,1,Sao Paulo,-23.5505,-46.6333
Canada,GNP,5,Montreal or surroundings communities,45.5017,-73.5673
Canada,CCLAS,1,Canada,56.1304,-106.3468
Canada,GoadRose,2,"Québec City, Québec, Canada (Clara); Montréal suburb, Québec, Canada (Théo)",46.8139,-71.208
China,Erbaugh,4,"Beijing, China",39.9042,116.4074
China,YipMatthews,9,China,35.8617,104.1954
China,ZhouDinner,71,China,35.8617,104.1954
China,Zhou3,1,China,35.8617,104.1954
China,LeeWongLeung,8,China,35.8617,104.1954
China,Tong,1,"Shenzhen, China",22.5431,114.0579
China,LiZhou,80,China,35.8617,104.1954
Croatia,Kovacevic,3,Croatia,45.815,15.9785
Czech Republic,Chromá,6,Czech Republic: Prague and Hradec Králové,50.0755,14.4378
Denmark,Plunkett,2,Denmark,56.2639,9.5018
Denmark,Hayashi,1,Denmark,56.2639,9.5018
Egypt,Salama,10,"Alexandria, Egypt",31.2156,29.9553
Estonia,Zupping,1,Southern Estonia,58.5953,25.0136
Estonia,Beek,1,Estonia,58.5953,25.0136
Estonia,Kohler,8,"Tartu, Estonia",58.378,26.7297
Estonia,Korgesaar,12,Estonia,58.5953,25.0136
Estonia,Kuett,7,"Tartu, Estonia ; Rapla, Estonia",58.378,26.7297
Estonia,Kapanen,1,Estonia,58.5953,25.0136
Estonia,Vija,1,"Tartu, Estonia",58.378,26.7297
Estonia,Argus,1,"Estonia, Tallinn ",58.378,24.7536
France,Yamaguchi,1,France,46.6034,1.8883
France,Watkins,7,"Paris, France",48.8566,2.3522
France,Champaud,1,France,46.6034,1.8883
France,Pauline,1,France,46.6034,1.8883
France,Bailleul,1,"France (Normandy, Marseille, + places visited)",43.2965,5.3698
France,Paris,7,France,46.6034,1.8883
France,Leveillé,1,France,46.6034,1.8883
France,York,3,France,46.6034,1.8883
France,Lyon,5,France,46.6034,1.8883
France,Hunkeler,2,France,46.6034,1.8883
France,Palasis,22,France,46.6034,1.8883
Germany,Caroline,1,"Germany, Heidelberg",49.3988,8.6724
Germany,PhonBLA,9,Germany,51.1657,10.4515
Germany,PAIDUS-German,5,"Hamburg, Germany",53.5511,9.9937
Germany,Rigol,21,"Germany, village/city",51.1657,10.4515
Germany,Miller,2,Germany,51.1657,10.4515
Germany,Wagner,13,"Dortmund, Germany",51.5136,7.4653
Germany,Grimm,4,"Osnabrueck, Germany",52.2799,8.0472
Greece,Stephany,4,"Athens, Greece",37.9838,23.7275
Greece,Doukas,2,"Athens, Greece",37.9838,23.7275
Hungary,MacWhinney,6,Hungary,47.1625,19.5033
Hungary,Reger,1,Hungary,47.1625,19.5033
Hungary,Navracsics,2,"Veszprém, Hungary",47.093,17.9115
Hungary,Bodor,1,"Budapest, Hungary",47.4979,19.0402
Iceland,Kari,1,Iceland,64.9631,19.0208
India,Narasimhan,1,"Bombay, India",19.076,72.8777
Indonesia,Jakarta,8,Indonesia,-6.2088,106.8456
Iran,Samadi,3,Iran,32.4279,53.688
Iran,Family,2,Iran,32.4279,53.688
Ireland,Guilfoyle,6,Ireland,53.3498,-8.2439
Ireland,Gaeltacht,1,"West Coast, Ireland",53.3498,-8.2439
Israel,BermanLong,4,"Tel Aviv, Israel",32.0853,34.7818
Israel,BatEl,3,Israel,32.1656,34.8369
Israel,BSF,102,central Israel,31.0461,34.8516
Israel,Naama,1,"Herzliya, Israel",32.1656,34.8369
Israel,Ravid,1,"Yahud, Israel",32.0257,34.8887
Israel,Hacohen,1,"Israel, village nearby Beer-Sheva, a high socio economic status village",31.0461,34.8516
Israel,Levy,11,Israel,31.0461,34.8516
Italy,Tonelli,1,Northest Italy; Udine,31.0461,13.234
Italy,Klammler,1,"Naples, Italy",40.8522,14.2681
Italy,Roma,1,Roma,41.9028,12.4964
Italy,Calambrone,6,italy,41.8719,12.5674
Italy,Roggero,1,Italy,41.8719,12.5674
Jamaica,DeLisser,2,Jamaica,18.1096,-77.2975
Japan,Miyata,3,Nagoya,35.1815,136.9066
Japan,Hamasaki,1,Nagoya area,35.1815,136.9066
Japan,Okayama,130,Osaka area,34.6937,135.5023
Japan,NINJAL-Okubo,1,Tokyo,35.6895,139.6917
Japan,Miipro,4,Tokyo area,35.6895,139.6917
Korea,Ryu,3,Korea,36.5582,127.9403
Korea,Jiwon,1,South Korea,36.5582,127.9403
Kuwait,Kuwaiti,70,Kuwait,29.3759,47.9774
Lesotho,Demuth,4,"Mokhotlong, Lesotho",-29.2896,29.0677
Mexico,Montes,1,"Patzcuaro, Michoacan, iMexico",19.515,-101.6117
Mexico,Romero,1,"Mexico City, Mexico",19.4326,-99.1332
Netherlands,Amsterdam,4,"Netherlands (Utrecht, Amsterdam, Arnhem)",52.1326,5.2913
Netherlands,Schaerlaekens,6,Netherlands,52.1326,5.2913
Netherlands,Groningen,7,Netherlands,52.1326,5.2913
Netherlands,Wijnen,1,Netherlands,52.1326,5.2913
Netherlands,VanKampen,2,Netherlands,52.1326,5.2913
Netherlands,Utrecht,2,Netherlands,52.1326,5.2913
Norway,Ringstad,3,Norway (Trøndelag: Trondheim/Stjørdal),63.4305,10.3951
Norway,Garmann,8,"Oslo, Norway",59.9139,10.7522
Papua New Guinea,Sarvasy,5,Papua-New Guinea,-9.4438,147.1803
Poland,WeistJarosz,4,"Poznań, Poland",52.4064,16.9252
Portugal,Santos,3,Portugal,39.3999,-8.2245
Portugal,CCF,5,Portugal,39.3999,-8.2245
Romania,Kern-Romanian,4,"Bucharest, Romania",44.4268,26.1025
Romania,Avram,2,Romania,44.4268,26.1025
Russia,Protassova,1,"Moscow, Russia; recordings were made in the apartment, in the yard, in the summer cottage",55.7558,37.6176
Serbia,SCECL,8,"Belgrade (Serbia), Banja Luka (Bosnia & Herzegovina)",44.7758,17.1859
Singapore,Singapore,55,Singapore,1.3521,103.8198
Slovenia,Zagar,20,Slovenia,46.1512,14.9955
South Africa,Stellenbosch,2,South Africa,-30.5595,22.9375
Spain,EsteveGibert/Prieto,4,"Alt penedes, region of catalonia",41.3588,1.6959
Spain,Aguirre,1,Spain,40.4637,-3.7492
Spain,MireiaEvaPascual,3,Barcelona,41.3851,2.1734
Spain,Vila,1,Spain,40.4637,-3.7492
Spain,Ornat,1,"Madrid, Spain",40.4168,-3.7038
Spain,Linaza,4,Spain,40.4637,-3.7492
Spain,Luque,38,"Bizkaia, Autonomous Community of the Basque Country, Spain",43.263,-2.934
Spain,Soto,8,"Navarra, Spain",42.6954,-1.6761
Spain,OreaPine,2,"Madrid, Spain",40.4168,-3.7038
Spain,Serra & Sole,9,spain,40.4637,-3.7492
Spain,FerFuLice,2,"Spain, Salamanca",40.9701,-5.6635
Spain,PAIDUS Spanish,4,"Madrid, Spain",40.4168,-3.7038
Spain,LlinasOjea,2,Spain,40.4637,-3.7492
Spain,Vila,1,Spain,40.4637,-3.7492
Spain,LlinasOjea (IRENE),1,"Gijón, Spain",43.5453,-5.6615
Spain,SerraSole,1,Spain,40.4637,-3.7492
Spain,Marrero,6,"Madrid, Spain ; Tenerife, Canary Islands",28.2916,-16.6291
Spain,Serra,4,Spain,40.4637,-3.7492
Spain,Jordina,1,Barcelona,41.3851,2.1734
Spain,Julia,1,Barcelona,41.3851,2.1734
Spain,FernAguado,50,"Pamplona, Spain",42.8125,-1.6458
Spain,Koine,66, Santiago/A Estrada/Lugo,43.0117,-7.5561
Spain,Nieva,1,"Madrid, Spain ",40.4168,-3.7038
Spain & Hungary,Biro,1,"Spain (Lloret de Mar), Hungary (Kecskemét)",41.6986,2.8444
Sweden,Andrén,1,Sweden,59.6749712,14.5208584
Sweden,Lund,5,Sweden,59.6749712,14.5208584
Sweden,Lacerda,3,"Stockholm, Sweden",59.3293,18.0686
Sweden & Portugal,MCF,3,Sweden ; Portugal,59.6749712,14.5208584
Switzerland,Geneva,1,Switzerland,46.2017559,6.1466014
Taiwan,Tsay,4,Taiwan,23.9739374,120.9820179
Thailand,CRSLP-MARCS,18,"Bangkok, Thailand",13.7524938,100.4935089
Turkey,Altinkamis,1,Turkey,38.9597594,34.9249653
United Kingdom,Providence ,6,Southern New England,52.9534193,-1.1496461
United Kingdom,Manchester,12,"Nottingham/Manchester, England",52.9534193,-1.1496461
United Kingdom,Korman,6,"Nottingham, England",52.9534193,-1.1496461
United Kingdom,Belfast,8,"Belfast, Northern Ireland",54.596391,-5.930122375
United Kingdom,Thomas,1,England,52.5310214,-1.2649062
United Kingdom,CIG2,468,Wales,52.2928116,-3.73893
United Kingdom,Howe,16,"Cambridge, UK",52.2055314,0.118663
United Kingdom,Wells,32,England,52.5310214,-1.2649062
United Kingdom,Forrester,3,"Canterbury, Kent, England.",51.2800275,1.0802533
United Kingdom,Deuchar,1,"England, Brighton",50.8214626,-0.1400561
United Kingdom,CIG1,7,"Arfon area Gwynedd, North Wales",52.833333,-3.916667
United States,Perez,6,"Michigan, USA",43.6211955,-84.6824346
United States,Hall,39,USA,39.7837304,-100.445882
United States,Brent,8,USA,39.7837304,-100.445882
United States,Bloom,3,USA,39.7837304,-100.445882
United States,Clark,1,"Palo Alto, California, USA",37.4443293,-122.1598465
United States,Post,NA,"Suwannee County, Florida, USA",30.38911057,-82.95652008
United States,Valian,21,"Massachusetts, New York, USA",42.9135182,-78.8889915
United States,Brown,3,USA,39.7837304,-100.445882
United States,Ionin,22,"USA, Michigan (Ann Arbor, Southfield, Flint)",43.6211955,-84.6824346
United States,Morisset,206,"Seattle, Topeka, and UCLA.",47.6627921,-122.3916135
United States,Higginson,3,"USA, Iowa",41.9216734,-93.3122705
United States,Demetras - Trevor,1,USA,39.7837304,-100.445882
United States,Ota,3,Washington DC,38.8950368,-77.0365427
United States,McMillan,2,USA,39.7837304,-100.445882
United States,StanfordJapanese,5,San Francisco area,37.7790262,-122.419906
Japan,Ishii,1,"Kusatsu City, Shiga Pref",35.02043,135.9662554
United States,Snow,1,"USA, Brookline, MA",42.3494607,-71.1083452
United States,Ticio,1,"Houston, Texas, USA",29.7589382,-95.3676974
United States,CHCC,3,"US: Seattle, Maryland, Ann Arbor",39.5162401,-76.9382069
United States,Demetras - Working,3,USA,39.7837304,-100.445882
United States,Menn,1,Cambridge MA,42.3750997,-71.1056157
United States,Sachs,1,"Connecticut, USA",41.6500201,-72.7342163
United States,Davis,21,USA,39.7837304,-100.445882
United States,Feldman (Andrea) ,1,"Colorado, USA",38.7251776,-105.607716
United States,Tanja,1,United States,39.7837304,-100.445882
United States,FallsChurch,1,"USA, Northern Virginia",38.97739029,-77.53382874
United States,Suppes,1,USA,39.7837304,-100.445882
United States,Warren-Leubecker ,20,"suburbs of Atlanta, Georgia, USA",33.7489924,-84.3902644
United States,Rondal-TD,21,usa,39.7837304,-100.445882
United States,Soderstrom,2,USA,39.7837304,-100.445882
United States,Peters/Wilson,1,"Honolulu, HI",21.304547,-157.855676
Hong Kong,Leo,1,Hong-Kong,22.2793278,114.1628131
Hong Kong,CUHK,7,Hong Kong,22.2793278,114.1628131